Lgl,Paragraf,Stykke,Nøgle,B&V-tekst,Betegnelse,KLE nr.,SBSYS KLE nr.,SBSYS skabelonid.,KMD Sag-tekst,Afsnit,Indsatstrappen,Målgruppe,Kolonne1
SEL,109,,SEL-109,"Botilbud, kriseramte kvinder","SEL-109 Botilbud, kriseramte kvinder",27.57.12,,,"Botilbud, kriseramte kvinder",Botilbud,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,109,2,SEL-109-2,"Botilbud - Kriseramte kvinder,anonymt el","SEL-109-2 Botilbud - Kriseramte kvinder,anonymt el",27.51.08,,,"Botilbud - Kriseramte kvinder,anonymt ell",Botilbud,,,
SEL,109,7,SEL-109-7,"Botilbud - Kriseramte kvinder, familierå","SEL-109-7 Botilbud - Kriseramte kvinder, familierå",27.57.12,,,"Botilbud - Kriseramte kvinder, familieråd",Botilbud,,,
SEL,109,8,SEL-109-8,"Botilbud - Kriseramte kvinder, psykologb","SEL-109-8 Botilbud - Kriseramte kvinder, psykologb",27.57.12,,,"Botilbud - Kriseramte kvinder, psykologbi",Botilbud,,,
SEL,110,,SEL-110,Midlertidige botilbud til personer med s,SEL-110 Midlertidige botilbud til personer med s,27.57.16,,,Midlertidige botilbud til personer med sæ,Botilbud,,,
SEL,112,,SEL-112,Økonomisk støtte til hjælpemidler,SEL-112 Økonomisk støtte til hjælpemidler,27.60.04,,,Hjælpemidler,Hjælpemidler,,,
SEL,11,2,SEL-11-2,Familierådgivning - forebyggende,SEL-11-2 Familierådgivning - forebyggende,27.12.06,,,Familierådgivning - forebyggende,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,113,,SEL-113,Hjælpemidler og forbrugsgoder,SEL-113 Hjælpemidler og forbrugsgoder,27.60.16,,,Forbrugsgoder,Forbrugsgoder,,,
SEL,11,3,SEL-11-3,"Konsulentbistand mv. til børn, unge og familier med hensyn til børn og unges forhold","SEL-11-3 Konsulentbistand mv. til børn, unge og familier med hensyn til børn og unges forhold",27.12.06,,,,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,11,3.1,SEL-11-3.1,"Konsulentbistand, herunder familieretted","SEL-11-3.1 Konsulentbistand, herunder familieretted",27.12.06,,,"Konsulentbistand, herunder familierettede","Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,11,3.2,SEL-11-3.2,Netværks-/samtalegrupper - forebyggende,SEL-11-3.2 Netværks-/samtalegrupper - forebyggende,27.12.06,,,Netværks-/samtalegrupper - forebyggende,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,11,3.3,SEL-11-3.3,Rådgivning om familieplanlægning - foreb,SEL-11-3.3 Rådgivning om familieplanlægning - foreb,27.12.06,,,Rådgivning om familieplanlægning - foreby,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,11,3.4,SEL-11-3.4,Andre forebyggende indsatser,SEL-11-3.4 Andre forebyggende indsatser,27.12.06,,,Andre forebyggende indsatser,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,114,,SEL-114,Støtte til bil,SEL-114 Støtte til bil,27.60.20,,,Støtte til bil,Støtte til bil,,,
SEL,11,4,SEL-11-4,Udgifter til prævention,SEL-11-4 Udgifter til prævention,27.12.06,27.12.06,998,,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,11,4.1,SEL-11-4.1,Økonomisk støtte til udgifter ifm. konsu,SEL-11-4.1 Økonomisk støtte til udgifter ifm. konsu,27.12.06,27.12.06,997,Økonomisk støtte udgifter konsulentbistan,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,11,4.1. jfr. stk. 3. nr. 1,SEL-11-4.1. jfr. stk. 3. nr. 1,Konsulentbistand,SEL-11-4.1. jfr. stk. 3. nr. 1 Konsulentbistand,27.12.06,,,,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,11,4.2,SEL-11-4.2,Økonomisk støtte prævention,SEL-11-4.2 Økonomisk støtte prævention,27.12.06,,,Økonomisk støtte prævention,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,116,,SEL-116,Økonomisk støtte til boligindretning,SEL-116 Økonomisk støtte til boligindretning,27.60.24,,,Økonomisk støtte til boligindretning,Boligindretning,,,
SEL,11,6,SEL-11-6,Økonomisk støtte til fritidstilbud - for,SEL-11-6 Økonomisk støtte til fritidstilbud - for,27.12.06,27.12.06,999,Økonomisk støtte til fritidstilbud - fore,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,116,4,SEL-116-4,Boligskift,SEL-116-4 Boligskift,27.60.24,,,Boligskift,Boligindretning,,,
SEL,117,,SEL-117,Støtte til individuel befordring,SEL-117 Støtte til individuel befordring,27.60.28,,,Støtte til individuel befordring,Støtte til individuel befordring,,,
SEL,11,7,SEL-11-7,"Rådgivning, undersøgelse og behandling;vedrører børn og unge","SEL-11-7 Rådgivning, undersøgelse og behandling;vedrører børn og unge",27.12.08,,,,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,118,,SEL-118,Pasning af nærtstående med handikap elle,SEL-118 Pasning af nærtstående med handikap elle,27.63.04,,,Pasning af nærtstående med handikap eller,Pasning af nærtstående med handicap eller alvorlig sygdom,,,
SEL,11,8,SEL-11-8,Særlig familievejlederordning,SEL-11-8 Særlig familievejlederordning,27.12.08,27.12.08,1001,Særlig familievejledning,"Børn, unge og forældre",Trin 2,"Familieafdeling, Handicap",
SEL,119,,SEL-119,Pasning af døende i hjemmet,SEL-119 Pasning af døende i hjemmet,32.18.14,,,Pasning af døende i hjemmet,Pasning af døende,,,
SEL,12,,SEL-12,"Rådgivning, kommunal","SEL-12 Rådgivning, kommunal",27.12.04,,,"Rådgivning, voksne med nedsat funktionsev",Voksne,,,
SEL,122,,SEL-122,Medicin,SEL-122 Medicin,32.18.14,,,Medicin,Sygeplejeartikler og lign.,,,
SEL,12,a,SEL-12-a,"Personer over 18, gratis rådgiv. i henho","SEL-12-a Personer over 18, gratis rådgiv. i henho",27.12.04,,,"Personer over 18, æresrelaterede konflike",Voksne udsat for æresrelaterede konflikter,,,
SEL,12,b,SEL-12-b,"Personer over 18, gratis og målrettet rå","SEL-12-b Personer over 18, gratis og målrettet rå",27.12.04,,,"Personer over 18, forlade ekstremistisk m",Voksne i risiko for radikalisering og ekstremisme,,,
SEL,140,,SEL-140,Handleplan børn og unge,SEL-140 Handleplan børn og unge,27.24.06,,,Handleplan børn og unge,Handleplaner,,,
SEL,141,,SEL-141,Handleplan voksne,SEL-141 Handleplan voksne,27.12.12,,,Handleplan voksne,Handleplaner,,,
SEL,152,,SEL-152,Underretning fra anden kommune,SEL-152 Underretning fra anden kommune,27.24.45,,,Underretning fra anden kommune,Underretningspligt,,,
SEL,153,,SEL-153,Underretning - offentlig myndighed,SEL-153 Underretning - offentlig myndighed,27.24.45,,,Underretning - offentlig myndighed,Underretningspligt,,,
SEL,154,,SEL-154,Underretning - privat,SEL-154 Underretning - privat,27.24.45,,,Underretning - privat,Underretningspligt,,,
SEL,155,b.1,SEL-155-b.1,Kvittering for modtaget underretning,SEL-155-b.1 Kvittering for modtaget underretning,27.24.45,,,Kvittering for modtaget underretning,Underretningspligt,,,
SEL,155,b.2,SEL-155-b.2,Tilbagemelding til underretter,SEL-155-b.2 Tilbagemelding til underretter,27.24.45,,,Tilbagemelding til underretter,Underretningspligt,,,
SEL,159,,SEL-159,Egenbetaling vedr. anb. af børn og unge,SEL-159 Egenbetaling vedr. anb. af børn og unge,27.27.26,,,Egenbetaling vedr. anb. af børn og unge,Betaling,,,
SEL,160,,SEL-160,Egenbetaling vedr. efterværn,SEL-160 Egenbetaling vedr. efterværn,27.27.26,,,Egenbetaling vedr. efterværn,Betaling,,,
SEL,163,2,SEL-163-2,"Opholdsbetaling, boformer efter §§ 107-1","SEL-163-2 Opholdsbetaling, boformer efter §§ 107-1",27.57.08,,,"Opholdsbetaling, boformer efter §§ 107-11",Betaling,,,
SEL,168,5,SEL-168-5,Dække udgifter til transport til møde i,SEL-168-5 Dække udgifter til transport til møde i,27.24.33,,,Dække udgifter til transport til møde i A,Klage til Ankestyrelsen,,,
SEL,192,,SEL-192,Plejehjem,SEL-192 Plejehjem,27.42.04,,,Plejehjem,Ikrafttrædelse og overgangsbestemmelser,,,
SEL,32,,SEL-32,Særlige dagtilbud til børn og unge med betydelig og varig funktionsnedsættelse,SEL-32 Særlige dagtilbud til børn og unge med betydelig og varig funktionsnedsættelse,27.18.20,,,,Særlige dagtilbud og godkendelse af forældres udførelse af hjælpen i hjemmet,,,
SEL,32,3,SEL-32-3,Særlige dagtilbud,SEL-32-3 Særlige dagtilbud,27.18.12,,,"Særlige dagtilbud, tilskud",Særlige dagtilbud og godkendelse af forældres udførelse af hjælpen i hjemmet,,,
SEL,32,a,SEL-32-a,Hjemmetræning,SEL-32-a Hjemmetræning,27.18.20,27.18.02,920,,Særlige dagtilbud og godkendelse af forældres udførelse af hjælpen i hjemmet,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6",Handicap,
SEL,32,a.1,SEL-32-a.1,Forældrenes træning af barn/unge i hjemm,SEL-32-a.1 Forældrenes træning af barn/unge i hjemm,27.18.20,,,Forældrenes træning af barn/unge i hjemme,Særlige dagtilbud og godkendelse af forældres udførelse af hjælpen i hjemmet,,,
SEL,32,a.3,SEL-32-a.3,Træningsmetode med inddragelse af releva,SEL-32-a.3 Træningsmetode med inddragelse af releva,27.18.20,,,Træningsmetode med inddragelse af sundhed,Særlige dagtilbud og godkendelse af forældres udførelse af hjælpen i hjemmet,,,
SEL,32,a.4,SEL-32-a.4,Løbene tilsyn med træningsmetoden,SEL-32-a.4 Løbene tilsyn med træningsmetoden,27.30.00,,,Løbene tilsyn med træningsmetoden,Særlige dagtilbud og godkendelse af forældres udførelse af hjælpen i hjemmet,,,
SEL,32,a.5,SEL-32-a.5,Hjælp til afdæk. af tabt arbejdsfortjene,SEL-32-a.5 Hjælp til afdæk. af tabt arbejdsfortjene,27.30.20,,,Hjælp til afdæk. af tabt arbejdsfortjenes,Særlige dagtilbud og godkendelse af forældres udførelse af hjælpen i hjemmet,,,
SEL,32,a.6,SEL-32-a.6,"Træningsredskaber, kurser, hjælpere m.v.","SEL-32-a.6 Træningsredskaber, kurser, hjælpere m.v.",27.18.20,27.18.02,975,"Træningsredskaber, kurser, hjælpere m.v.",Særlige dagtilbud og godkendelse af forældres udførelse af hjælpen i hjemmet,,,
SEL,36,,SEL-36,Særlige klubtilbud,SEL-36 Særlige klubtilbud,27.18.24,,,Særlige klubtilbud,Særlige klubtilbud,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6",Handicap,
SEL,41,,SEL-41,Merudgifter til børn,SEL-41 Merudgifter til børn,32.18.04,,,Merudgifter til børn,Merudgiftsydelse,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6",Handicap,
SEL,42,,SEL-42,Tabt arbejdsfortjeneste ved forsørgelse,SEL-42 Tabt arbejdsfortjeneste ved forsørgelse,32.18.12,,,Tabt arbejdsfortjeneste ved forsørgelse,Tabt arbejdsfortjeneste,Trin 2,Handicap,
SEL,43,,SEL-43,Særlig supplerende ydelse ved tabt arbejdsfortjeneste,SEL-43 Særlig supplerende ydelse ved tabt arbejdsfortjeneste,32.18.12,,,Tabt arb.fortjeneste - suppl. ydelse ved ,Tabt arbejdsfortjeneste,Trin 2,Handicap,
SEL,44,jfr. §84,SEL-44-jfr. §84,"Aflastning, børn og unge jf. SEL §84.1","SEL-44-jfr. §84 Aflastning, børn og unge jf. SEL §84.1",27.21.16,,,"Aflastningsordninger, børn og unge",Personlig hjælp og ledsagelse,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6",Handicap,
SEL,45,,SEL-45,Ledsageordning 12-18 år,SEL-45 Ledsageordning 12-18 år,27.21.08,27.21.08,911,Ledsageordning 12-18 år,Personlig hjælp og ledsagelse,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6",Handicap,
SEL,50,,SEL-50,Børnefaglig undersøgelse - frivillig eller ude samtykke,SEL-50 Børnefaglig undersøgelse - frivillig eller ude samtykke,27.24.03,,,Undersøgelse - frivillig,Børnefaglig undersøgelse,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,50,b,SEL-50-b,Betaling for brug af Børnehus i forbindelse med overgrebssager ,SEL-50-b Betaling for brug af Børnehus i forbindelse med overgrebssager ,27.24.03,,,"Undersøgelse, Børnehus",Børnefaglig undersøgelse,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,51,,SEL-51,"Undersøgelse uden samtykke på institution, sygehus mv.","SEL-51 Undersøgelse uden samtykke på institution, sygehus mv.",27.24.03,,,Undersøgelse - tvang,Børnefaglig undersøgelse,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,51,2,SEL-51-2,"Undersøgelse, Børnehus - Tvang","SEL-51-2 Undersøgelse, Børnehus - Tvang",27.24.03,,,"Undersøgelse, Børnehus - Tvang",Børnefaglig undersøgelse,,,
SEL,52,2,SEL-52-2,Foranstaltninger efter stk. 3 sideløbend,SEL-52-2 Foranstaltninger efter stk. 3 sideløbend,27.27.00,,,Foranstaltninger efter stk. 3 sideløbende,Foranstaltninger,,,
SEL,52,3.1,SEL-52-3.1,"Ophold i dagtilbud, fritidshjem, ungdoms","SEL-52-3.1 Ophold i dagtilbud, fritidshjem, ungdoms",27.27.03,27.27.03,899,"Ophold i dagtilbud, fritidshjem, ungdomsk",Foranstaltninger,Trin 3,"Familieafdeling, Handicap",
SEL,52,3.2,SEL-52-3.2,"Praktisk, pædagogisk eller anden støtte i hjemmet","SEL-52-3.2 Praktisk, pædagogisk eller anden støtte i hjemmet",27.27.06,27.27.06,900,Praktisk pædagogisk eller anden støtte i ,Foranstaltninger,Trin 3,"Familieafdeling, Handicap",
SEL,52,3.3,SEL-52-3.3,Familiebehandling eller lignende,SEL-52-3.3 Familiebehandling eller lignende,27.27.09,27.27.09,894/1296,Familiebehandling eller lignende,Foranstaltninger,Trin 3,"Familieafdeling, Handicap",
SEL,52,3.4,SEL-52-3.4,Døgnophold for hele familien,SEL-52-3.4 Døgnophold for hele familien,27.27.12,27.27.12,886,Døgnophold for hele familien,Foranstaltninger,Trin 3,"Familieafdeling, Handicap",
SEL,52,3.5,SEL-52-3.5,Aflastningsordning,SEL-52-3.5 Aflastningsordning,27.27.15,27.27.15,874,Aflastningsordning,Foranstaltninger,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,52,3.6,SEL-52-3.6,Kontaktperson til barnet/den unge/familien,SEL-52-3.6 Kontaktperson til barnet/den unge/familien,27.27.24,,,Kontaktperson til barnet/den unge,Foranstaltninger,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,52,3.7,SEL-52-3.7,Anbringelse udenfor hjemmet,SEL-52-3.7 Anbringelse udenfor hjemmet,27.27.26,,,Anbringelse udenfor hjemmet,Foranstaltninger,"Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,52,3.8,SEL-52-3.8,Praktiktilbud samt udbetaling af godtgørelse,SEL-52-3.8 Praktiktilbud samt udbetaling af godtgørelse,27.27.51,,,Praktikophold med godtgørelse,Foranstaltninger,Trin 3,"Familieafdeling, Handicap",
SEL,52,3.9,SEL-52-3.9,Anden hjælp,SEL-52-3.9 Anden hjælp,27.27.54,,,Anden hjælp,Foranstaltninger,Trin 3,"Familieafdeling, Handicap",
SEL,52,a.1.1,SEL-52-a.1.1,Økonomisk støtte i forbindelse med §52 s,SEL-52-a.1.1 Økonomisk støtte i forbindelse med §52 s,27.24.09,27.24.09,910,Økonomisk støtte i forbindelse med §52 st,Foranstaltninger,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,52,a.1.2,SEL-52-a.1.2,Udgifter til at undgå anbringelse og fremskynde hjemgivelse,SEL-52-a.1.2 Udgifter til at undgå anbringelse og fremskynde hjemgivelse,27.24.09,,,Økonomisk støtte for at undgå anbringelse,Foranstaltninger,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,52,a.1.3,SEL-52-a.1.3,Stabil kontakt mellem forældre og børn under anbringelsen,SEL-52-a.1.3 Stabil kontakt mellem forældre og børn under anbringelsen,27.24.09,,,Økonomisk støtte - kontakt barn / forældr,Foranstaltninger,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,54,1,SEL-54-1,Støtteperson til forældremyndighedsindeh,SEL-54-1 Støtteperson til forældremyndighedsindeh,27.24.15,27.24.15,903,Støtteperson til forældremyndighedsindeha,Foranstaltninger,"Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,54,2,SEL-54-2,Anden støtte til forældremyndighedsindeh,SEL-54-2 Anden støtte til forældremyndighedsindeh,27.24.15,,,Anden støtte til forældremyndighedsindeha,Foranstaltninger,"Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,54,a,SEL-54-a,Tilknytning af koordinator,SEL-54-a Tilknytning af koordinator,27.24.18,,,Tilknytning af koordinator,Foranstaltninger,"Trin 2, Trin 3, Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,55,2,SEL-55-2,Aflastning under anbringelse,SEL-55-2 Aflastning under anbringelse,27.24.21,,,Aflasning under anbringelse,Foranstaltninger,,,
SEL,57,a,SEL-57-a,Meddelelse om forældrepålæg,SEL-57-a Meddelelse om forældrepålæg,27.24.24,,,,Foranstaltninger,,,
SEL,57,a.2.1,SEL-57-a.2.1,"Forældrepålæg, ulovligt skolefravær","SEL-57-a.2.1 Forældrepålæg, ulovligt skolefravær",27.24.24,,,Forældrepålæg p.g.a. børns ulovlige skole,Foranstaltninger,,,
SEL,57,a.2.2,SEL-57-a.2.2,"Forældrepålæg, begået kriminalitet","SEL-57-a.2.2 Forældrepålæg, begået kriminalitet",27.24.24,,,Forældrepålæg p.g.a. børns kriminalitet,Foranstaltninger,,,
SEL,57,a.2.3,SEL-57-a.2.3,"Forældrepålæg, adfærdsproblemer","SEL-57-a.2.3 Forældrepålæg, adfærdsproblemer",27.24.24,,,Forældrepålæg p.g.a. børns adfærds- eller,Foranstaltninger,,,
SEL,57,a.2.4,SEL-57-a.2.4,"Forældrepålæg, samarbejde nægtes","SEL-57-a.2.4 Forældrepålæg, samarbejde nægtes",27.24.24,,,Forældrepålæg p.g.a. forældres manglende ,Foranstaltninger,,,
SEL,57,a.4,SEL-57-a.4,Forældrepålæg efter §52.3.1 m.v.,SEL-57-a.4 Forældrepålæg efter §52.3.1 m.v.,27.24.24,,,Forældrepålæg efter §52.3.1 m.v.,Foranstaltninger,,,
SEL,57,b,SEL-57-b,Meddelelse om ungepålæg,SEL-57-b Meddelelse om ungepålæg,27.24.25,,,Ungepålæg,Foranstaltninger,,,
SEL,57,c.1,SEL-57-c.1,Netværkssamråd - mistanke om alvorlig kr,SEL-57-c.1 Netværkssamråd - mistanke om alvorlig kr,27.24.20,,,Netværkssamråd - mistanke om alvorlig kri,Foranstaltninger,,,
SEL,57,c.2,SEL-57-c.2,Netværkssamråd - handleplan,SEL-57-c.2 Netværkssamråd - handleplan,27.24.20,,,Netværkssamråd - handleplan,Foranstaltninger,,,
SEL,57,d.1,SEL-57-d.1,Udslusning og opfølgende støtte,SEL-57-d.1 Udslusning og opfølgende støtte,27.24.26,,,Udslusning og opfølgende støtte,Foranstaltninger,,,
SEL,57,d.2,SEL-57-d.2,Screening,SEL-57-d.2 Screening,27.24.18,,,Screening,Foranstaltninger,,,
SEL,58,jf 52-3.7,SEL-58-jf 52-3.7,Anbringelse uden samtykke fra forældrene,SEL-58-jf 52-3.7 Anbringelse uden samtykke fra forældrene,27.24.27,27.24.27,883,,Anbringelse uden for hjemmet uden samtykke,"Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,63,,SEL-63,Behandling og undersøgelse uden samtykke fra forældrene,SEL-63 Behandling og undersøgelse uden samtykke fra forældrene,27.27.48,,,,Lægelig undersøgelse og behandling uden samtykke,,,
SEL,68,,SEL-68,Ophør af foranstaltning og videreførelse af foranstaltning,SEL-68 Ophør af foranstaltning og videreførelse af foranstaltning,27.27.48,,,,Ophør af foranstaltninger og videreførelse af anbringelser,,,
SEL,68,2,SEL-68-2,Foranstaltning ud over det 18. år,SEL-68-2 Foranstaltning ud over det 18. år,27.27.26,,,Foranstaltning ud over det 18. år,Ophør af foranstaltninger og videreførelse af anbringelser,,,
SEL,68,b.4,SEL-68-b.4,Netværksperson under anbringelse,SEL-68-b.4 Netværksperson under anbringelse,27.24.06,,,Netværksperson under anbringelse,Kommunens opgaver i forbindelse med anbringelsen,,,
SEL,71,,SEL-71,Samvær og kontakt,SEL-71 Samvær og kontakt,27.24.36,,,Samvær og kontakt,Samvær og kontakt,,,
SEL,71,2,SEL-71-2,Regulering af samvær og kontakt,SEL-71-2 Regulering af samvær og kontakt,27.24.36,,,,Samvær og kontakt,,,
SEL,71,3,SEL-71-3,Overvåget samvær og afbrydelse af samvær,SEL-71-3 Overvåget samvær og afbrydelse af samvær,27.24.36,27.24.36,1004,,Samvær og kontakt,,,
SEL,71,8,SEL-71-8,Forældres transport til barnets opholdsk,SEL-71-8 Forældres transport til barnets opholdsk,27.24.36,,,Forældres transport til barnets opholdsko,Samvær og kontakt,,,
SEL,72,,SEL-72,Advokatbistand,SEL-72 Advokatbistand,27.24.39,,,Advokatbistand,"Advokatbistand, aktindsigt m.v.",,,
SEL,76,1,SEL-76-1,Målgruppeafklaring,SEL-76-1 Målgruppeafklaring,27.27.00,,,,Tilbud til unge fra 18 til 22 år,,,
SEL,76,2,SEL-76-2,Efterværn / kontaktperson 18-22 årige,SEL-76-2 Efterværn / kontaktperson 18-22 årige,27.27.24,,,Efterværn 18-22 årige,Tilbud til unge fra 18 til 22 år,Trin 3,"Familieafdeling, Handicap",
SEL,76,3,SEL-76-3,"Unge anbragt op til det 18. år, der fortsat har behov for støtte","SEL-76-3 Unge anbragt op til det 18. år, der fortsat har behov for støtte",27.27.24,,,,Tilbud til unge fra 18 til 22 år,,,
SEL,76,3.1,SEL-76-3.1,Døgnophold 18-22 årige,SEL-76-3.1 Døgnophold 18-22 årige,27.27.24,,,Fast kontaktperson 18-22 årige,Tilbud til unge fra 18 til 22 år,"Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,76,3.2,SEL-76-3.2,Fast kontaktperson 18-22 årige,SEL-76-3.2 Fast kontaktperson 18-22 årige,27.27.64,,,Udslusningsophold 18-22 årige,Tilbud til unge fra 18 til 22 år,Trin 3,"Familieafdeling, Handicap",
SEL,76,3.3,SEL-76-3.3,Udslusningsophold 18-22 årige,SEL-76-3.3 Udslusningsophold 18-22 årige,27.27.54,,,Andre former for støtte 18-22 årige,Tilbud til unge fra 18 til 22 år,"Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,76,3.4,SEL-76-3.4,"Unge anbragt op til det 18. år, der fortsat har behov for støtte","SEL-76-3.4 Unge anbragt op til det 18. år, der fortsat har behov for støtte",27.27.26,,,Døgnophold 18-22 årige,Tilbud til unge fra 18 til 22 år,Trin 3,"Familieafdeling, Handicap",
SEL,76,4,SEL-76-4,Genetablering af efterværn 18-22 årige,SEL-76-4 Genetablering af efterværn 18-22 årige,27.27.24,,,Fast kontaktperson 18-22 årige anbragt ud,Tilbud til unge fra 18 til 22 år,,,
SEL,76,5,SEL-76-5,Fast kontaktperson 18-22 årige for tidligere tvangsanbragte,SEL-76-5 Fast kontaktperson 18-22 årige for tidligere tvangsanbragte,27.27.24,,,Kontaktperson 18-årige - anbragt eget vær,Tilbud til unge fra 18 til 22 år,Trin 3,"Familieafdeling, Handicap",
SEL,76,6,SEL-76-6,Kontaktperson 18-årige - for tidligere anbragte,SEL-76-6 Kontaktperson 18-årige - for tidligere anbragte,27.24.21,,,Tilbagevenden til anbringelsessted,Tilbud til unge fra 18 til 22 år,Trin 3,"Familieafdeling, Handicap",
SEL,76,8,SEL-76-8,Tilbagevenden til anbringelsessted,SEL-76-8 Tilbagevenden til anbringelsessted,27.27.26,,,Døgnophold i plejefamilie 18-22 årige - n,Tilbud til unge fra 18 til 22 år,"Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
SEL,76,a,SEL-76-a,Opretholdelse af anbringelse i plejefamilie ud over det 18. år for unge,SEL-76-a Opretholdelse af anbringelse i plejefamilie ud over det 18. år for unge,27.36.06,,,Midlertidigt rehabiliteringsforløb nedsat,Tilbud til unge fra 18 til 22 år,"Trin 4, Trin 5, Trin 6","Familieafdeling, Handicap",
